date,time,code,name,bs,price,mount,number,dealprice,dealmount,amount,fee,tax,cash,hold,total
20181022,11:06:01,002230,科大讯飞,加仓,22.5,1000,205362,22.48,1000,22480,5,0,977515,2.25,1000000
20181022,13:27:46,002405,四维图新,加仓,15.94,1500,275551,15.94,1500,23910,5,0,953605,2.39,1000000
20181023,13:01:35,002230,科大讯飞,减仓,23,1000,201482,23.128,1000,23128,5,23.13,976705,-2.31,1000000
20181024,13:47:31,002230,科大讯飞,加仓,22.7,2200,312263,22.69,2200,49918,7.49,0,926787,4.99,1000000
20181024,13:48:28,002405,四维图新,加仓,15.38,1600,313397,15.37,1600,24592,5,0,902195,2.46,1000000
20181025,9:46:12,002230,科大讯飞,加仓,21.92,2200,77971,21.92,2200,48224,7.23,0,853971,4.82,1000000
20181025,9:46:36,002405,四维图新,加仓,14.9,3300,78900,14.86,3300,49038,7.36,0,804933,4.9,1000000
20181029,10:25:45,000651,格力电器,加仓,36.6,500,111285,36.52,500,18260,5,0,786673,1.83,1000000
20181029,14:27:15,002230,科大讯飞,加仓,21.99,2200,220549,21.99,2200,48378,7.26,0,738295,4.84,1000000
20181030,9:52:25,002230,科大讯飞,加仓,21.5,4600,69434,21.5,4600,98900,14.84,0,639395,9.89,1000000
20181030,9:52:59,002405,四维图新,加仓,14.5,6500,70475,14.463,6500,94012,14.1,0,545383,9.4,1000000
20181030,13:43:25,002230,科大讯飞,减仓,22.3,2200,228825,22.366,2200,49206,7.38,49.21,594532,-4.92,1000000
20181030,13:44:44,002405,四维图新,减仓,15.07,3100,230117,15.07,3100,46717,7.01,46.72,641196,-4.67,1000000
20181102,9:40:08,002230,科大讯飞,加仓,24.8,25800,64959,24.8,25800,639840,95.98,0,1356,63.98,1000000
20181106,10:05:49,002230,科大讯飞,加仓,24.35,16400,202034,24.35,16400,399340,59.9,0,1602016,13.31,3000000
20181106,10:28:45,002230,科大讯飞,加仓,23.9,33200,272301,23.9,33200,793480,119.02,0,808536,26.45,3000000
20181106,10:37:27,002230,科大讯飞,加仓,23.8,33900,296432,23.798,33900,806750.5,121.01,0,1785,26.89,3000000
20181106,13:36:04,002230,科大讯飞,减仓,24,34800,363755,24,34800,835200,125.28,835.2,836025,-27.84,3000000
20181107,13:07:20,002230,科大讯飞,减仓,24.5,20000,212353,24.5,20000,490000,73.5,490,1325461,-16.33,3000000
20181107,13:22:19,002230,科大讯飞,加仓,24.4,10000,226074,24.4,10000,244000,36.6,0,1081461,8.13,3000000
20181107,13:26:52,002230,科大讯飞,加仓,24.36,10000,230500,24.36,10000,243600,36.54,0,837861,8.12,3000000
20181107,13:47:15,002230,科大讯飞,加仓,24.19,10000,257500,24.19,10000,241900,36.29,0,595961,8.06,3000000
20181108,9:53:20,002230,科大讯飞,加仓,23.8,25000,83826,23.8,5500,130900,19.64,0,465061,4.36,3000000
20181108,9:53:53,002230,科大讯飞,加仓,23.9,19400,84857,23.882,19400,463307,69.5,0,1754,15.44,3000000
20181108,10:15:42,002230,科大讯飞,减仓,24,20000,119694,24,20000,480000,72,480,481202,-16,3000000
20181108,14:17:46,002230,科大讯飞,加仓,23.8,20100,149249,23.8,20100,478380,71.76,0,2822,15.95,3000000
20181109,9:50:24,002230,科大讯飞,减仓,23.95,20000,76446,23.95,20000,479000,71.85,479,481271,-15.97,3000000
